time_s,cpu0_%usr,cpu0_%nice,cpu0_%sys,cpu0_%iowait,cpu0_%irq,cpu0_%soft,cpu0_%steal,cpu0_%guest,cpu0_%gnice,cpu0_%idle,cpu1_%usr,cpu1_%nice,cpu1_%sys,cpu1_%iowait,cpu1_%irq,cpu1_%soft,cpu1_%steal,cpu1_%guest,cpu1_%gnice,cpu1_%idle,cpu2_%usr,cpu2_%nice,cpu2_%sys,cpu2_%iowait,cpu2_%irq,cpu2_%soft,cpu2_%steal,cpu2_%guest,cpu2_%gnice,cpu2_%idle,cpu3_%usr,cpu3_%nice,cpu3_%sys,cpu3_%iowait,cpu3_%irq,cpu3_%soft,cpu3_%steal,cpu3_%guest,cpu3_%gnice,cpu3_%idle,cpu4_%usr,cpu4_%nice,cpu4_%sys,cpu4_%iowait,cpu4_%irq,cpu4_%soft,cpu4_%steal,cpu4_%guest,cpu4_%gnice,cpu4_%idle,cpu5_%usr,cpu5_%nice,cpu5_%sys,cpu5_%iowait,cpu5_%irq,cpu5_%soft,cpu5_%steal,cpu5_%guest,cpu5_%gnice,cpu5_%idle,cpu6_%usr,cpu6_%nice,cpu6_%sys,cpu6_%iowait,cpu6_%irq,cpu6_%soft,cpu6_%steal,cpu6_%guest,cpu6_%gnice,cpu6_%idle,cpu7_%usr,cpu7_%nice,cpu7_%sys,cpu7_%iowait,cpu7_%irq,cpu7_%soft,cpu7_%steal,cpu7_%guest,cpu7_%gnice,cpu7_%idle,cpu8_%usr,cpu8_%nice,cpu8_%sys,cpu8_%iowait,cpu8_%irq,cpu8_%soft,cpu8_%steal,cpu8_%guest,cpu8_%gnice,cpu8_%idle,cpu9_%usr,cpu9_%nice,cpu9_%sys,cpu9_%iowait,cpu9_%irq,cpu9_%soft,cpu9_%steal,cpu9_%guest,cpu9_%gnice,cpu9_%idle,cpu10_%usr,cpu10_%nice,cpu10_%sys,cpu10_%iowait,cpu10_%irq,cpu10_%soft,cpu10_%steal,cpu10_%guest,cpu10_%gnice,cpu10_%idle,cpu11_%usr,cpu11_%nice,cpu11_%sys,cpu11_%iowait,cpu11_%irq,cpu11_%soft,cpu11_%steal,cpu11_%guest,cpu11_%gnice,cpu11_%idle,cpu12_%usr,cpu12_%nice,cpu12_%sys,cpu12_%iowait,cpu12_%irq,cpu12_%soft,cpu12_%steal,cpu12_%guest,cpu12_%gnice,cpu12_%idle,cpu13_%usr,cpu13_%nice,cpu13_%sys,cpu13_%iowait,cpu13_%irq,cpu13_%soft,cpu13_%steal,cpu13_%guest,cpu13_%gnice,cpu13_%idle,cpu14_%usr,cpu14_%nice,cpu14_%sys,cpu14_%iowait,cpu14_%irq,cpu14_%soft,cpu14_%steal,cpu14_%guest,cpu14_%gnice,cpu14_%idle,cpu15_%usr,cpu15_%nice,cpu15_%sys,cpu15_%iowait,cpu15_%irq,cpu15_%soft,cpu15_%steal,cpu15_%guest,cpu15_%gnice,cpu15_%idle,cpu16_%usr,cpu16_%nice,cpu16_%sys,cpu16_%iowait,cpu16_%irq,cpu16_%soft,cpu16_%steal,cpu16_%guest,cpu16_%gnice,cpu16_%idle,cpu17_%usr,cpu17_%nice,cpu17_%sys,cpu17_%iowait,cpu17_%irq,cpu17_%soft,cpu17_%steal,cpu17_%guest,cpu17_%gnice,cpu17_%idle,cpu18_%usr,cpu18_%nice,cpu18_%sys,cpu18_%iowait,cpu18_%irq,cpu18_%soft,cpu18_%steal,cpu18_%guest,cpu18_%gnice,cpu18_%idle,cpu19_%usr,cpu19_%nice,cpu19_%sys,cpu19_%iowait,cpu19_%irq,cpu19_%soft,cpu19_%steal,cpu19_%guest,cpu19_%gnice,cpu19_%idle,cpu20_%usr,cpu20_%nice,cpu20_%sys,cpu20_%iowait,cpu20_%irq,cpu20_%soft,cpu20_%steal,cpu20_%guest,cpu20_%gnice,cpu20_%idle,cpu21_%usr,cpu21_%nice,cpu21_%sys,cpu21_%iowait,cpu21_%irq,cpu21_%soft,cpu21_%steal,cpu21_%guest,cpu21_%gnice,cpu21_%idle,cpu22_%usr,cpu22_%nice,cpu22_%sys,cpu22_%iowait,cpu22_%irq,cpu22_%soft,cpu22_%steal,cpu22_%guest,cpu22_%gnice,cpu22_%idle,cpu23_%usr,cpu23_%nice,cpu23_%sys,cpu23_%iowait,cpu23_%irq,cpu23_%soft,cpu23_%steal,cpu23_%guest,cpu23_%gnice,cpu23_%idle
70,0.0,0.0,0.0,0.0,0.0,10.98,0.0,0.0,0.0,89.02,0.0,0.0,0.0,0.0,0.0,5.19,0.0,0.0,0.0,94.81,0.0,0.0,0.0,0.0,0.0,2.67,0.0,0.0,0.0,97.33,0.0,0.0,0.0,0.0,0.0,10.98,0.0,0.0,0.0,89.02,0.0,0.0,0.0,0.0,0.0,7.59,0.0,0.0,0.0,92.41,0.0,0.0,0.0,0.0,0.0,6.41,0.0,0.0,0.0,93.59,0.0,0.0,0.0,0.0,0.0,3.95,0.0,0.0,0.0,96.05,0.0,0.0,0.0,0.0,0.0,2.67,0.0,0.0,0.0,97.33,3.09,0.0,2.06,0.0,0.0,21.65,0.0,0.0,0.0,73.2,0.0,0.0,0.0,1.16,0.0,11.63,0.0,0.0,0.0,87.21,2.22,0.0,1.11,1.11,0.0,14.44,0.0,0.0,0.0,81.11,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,91.67,1.14,0.0,1.14,0.0,0.0,11.36,0.0,0.0,0.0,86.36,0.0,0.0,0.0,0.0,0.0,1.27,0.0,0.0,0.0,98.73,0.0,0.0,0.0,0.0,0.0,11.49,0.0,0.0,0.0,88.51,0.0,0.0,0.0,0.0,0.0,10.34,0.0,0.0,0.0,89.66,0.0,0.0,0.0,0.0,0.0,3.17,0.0,0.0,0.0,96.83,0.0,0.0,0.0,0.0,0.0,6.85,0.0,0.0,0.0,93.15,0.0,0.0,0.0,0.0,0.0,2.86,0.0,0.0,0.0,97.14,0.0,0.0,0.0,0.0,0.0,10.53,0.0,0.0,0.0,89.47,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,97.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,1.43,0.0,0.0,0.0,98.57,0.0,0.0,0.0,0.0,0.0,4.23,0.0,0.0,0.0,95.77
71,0.0,0.0,0.0,0.0,0.0,15.12,0.0,0.0,0.0,84.88,0.0,0.0,0.0,0.0,0.0,7.59,0.0,0.0,0.0,92.41,0.0,0.0,0.0,0.0,0.0,5.19,0.0,0.0,0.0,94.81,0.0,0.0,0.0,0.0,0.0,8.86,0.0,0.0,0.0,91.14,0.0,0.0,0.0,0.0,0.0,6.41,0.0,0.0,0.0,93.59,0.0,0.0,0.0,0.0,0.0,7.59,0.0,0.0,0.0,92.41,0.0,0.0,0.0,0.0,0.0,5.13,0.0,0.0,0.0,94.87,0.0,0.0,0.0,0.0,0.0,2.63,0.0,0.0,0.0,97.37,2.91,0.0,1.94,0.0,0.0,25.24,0.0,0.0,0.0,69.9,2.2,0.0,2.2,0.0,0.0,16.48,0.0,0.0,0.0,79.12,2.13,0.0,1.06,0.0,0.0,15.96,0.0,0.0,0.0,80.85,0.0,0.0,0.0,0.0,0.0,10.47,0.0,0.0,0.0,89.53,1.18,0.0,0.0,0.0,0.0,9.41,0.0,0.0,0.0,89.41,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,96.25,0.0,0.0,0.0,0.0,0.0,4.94,0.0,0.0,0.0,95.06,0.0,0.0,0.0,0.0,0.0,4.88,0.0,0.0,0.0,95.12,0.0,0.0,0.0,0.0,0.0,10.14,0.0,0.0,0.0,89.86,0.0,0.0,0.0,0.0,0.0,6.94,0.0,0.0,0.0,93.06,0.0,0.0,0.0,0.0,0.0,1.45,0.0,0.0,0.0,98.55,0.0,0.0,0.0,0.0,0.0,9.46,0.0,0.0,0.0,90.54,0.0,0.0,0.0,0.0,0.0,2.86,0.0,0.0,0.0,97.14,0.0,0.0,0.0,0.0,0.0,5.56,0.0,0.0,0.0,94.44,0.0,0.0,0.0,0.0,0.0,2.86,0.0,0.0,0.0,97.14,0.0,0.0,0.0,0.0,0.0,4.23,0.0,0.0,0.0,95.77
72,0.0,0.0,0.0,0.0,0.0,10.84,0.0,0.0,0.0,89.16,0.0,0.0,0.0,0.0,0.0,7.59,0.0,0.0,0.0,92.41,0.0,0.0,0.0,0.0,0.0,5.19,0.0,0.0,0.0,94.81,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,5.13,0.0,0.0,0.0,94.87,0.0,0.0,0.0,0.0,0.0,8.64,0.0,0.0,0.0,91.36,0.0,0.0,0.0,0.0,0.0,2.67,0.0,0.0,0.0,97.33,0.0,0.0,0.0,0.0,0.0,3.95,0.0,0.0,0.0,96.05,2.04,0.0,1.02,0.0,0.0,21.43,0.0,0.0,0.0,75.51,1.11,0.0,1.11,0.0,0.0,12.22,0.0,0.0,0.0,85.56,1.1,0.0,1.1,0.0,0.0,15.38,0.0,0.0,0.0,82.42,3.26,0.0,2.17,0.0,0.0,16.3,0.0,0.0,0.0,78.26,1.11,0.0,0.0,0.0,0.0,13.33,0.0,0.0,0.0,85.56,0.0,0.0,0.0,0.0,0.0,1.27,0.0,0.0,0.0,98.73,1.19,0.0,0.0,0.0,0.0,5.95,0.0,0.0,0.0,92.86,0.0,0.0,0.0,0.0,0.0,4.88,0.0,0.0,0.0,95.12,0.0,0.0,0.0,0.0,0.0,8.96,0.0,0.0,0.0,91.04,0.0,0.0,0.0,0.0,0.0,4.23,0.0,0.0,0.0,95.77,0.0,0.0,0.0,0.0,0.0,2.86,0.0,0.0,0.0,97.14,0.0,0.0,1.32,0.0,0.0,9.21,0.0,0.0,0.0,89.47,0.0,0.0,0.0,0.0,0.0,4.23,0.0,0.0,0.0,95.77,1.35,0.0,0.0,0.0,0.0,6.76,0.0,0.0,0.0,91.89,0.0,0.0,0.0,0.0,0.0,4.17,0.0,0.0,0.0,95.83,0.0,0.0,0.0,0.0,0.0,4.23,0.0,0.0,0.0,95.77
73,0.0,0.0,0.0,0.0,0.0,9.88,0.0,0.0,0.0,90.12,0.0,0.0,0.0,0.0,0.0,6.41,0.0,0.0,0.0,93.59,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,12.05,0.0,0.0,0.0,87.95,0.0,0.0,0.0,0.0,0.0,6.33,0.0,0.0,0.0,93.67,0.0,0.0,0.0,0.0,0.0,8.64,0.0,0.0,0.0,91.36,0.0,0.0,0.0,0.0,0.0,6.33,0.0,0.0,0.0,93.67,0.0,0.0,0.0,0.0,0.0,2.63,0.0,0.0,0.0,97.37,2.02,0.0,0.0,0.0,0.0,24.24,0.0,0.0,0.0,73.74,0.0,0.0,0.0,0.0,0.0,12.64,0.0,0.0,0.0,87.36,2.27,0.0,1.14,0.0,0.0,12.5,0.0,0.0,0.0,84.09,1.11,0.0,1.11,0.0,0.0,14.44,0.0,0.0,0.0,83.33,1.12,0.0,1.12,0.0,0.0,12.36,0.0,0.0,0.0,85.39,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,96.3,0.0,0.0,1.16,0.0,0.0,8.14,0.0,0.0,0.0,90.7,0.0,0.0,0.0,0.0,0.0,4.88,0.0,0.0,0.0,95.12,0.0,0.0,0.0,0.0,0.0,12.68,0.0,0.0,0.0,87.32,0.0,0.0,0.0,0.0,0.0,8.22,0.0,0.0,0.0,91.78,0.0,0.0,0.0,0.0,0.0,5.56,0.0,0.0,0.0,94.44,0.0,0.0,0.0,0.0,0.0,8.22,0.0,0.0,0.0,91.78,0.0,0.0,0.0,0.0,0.0,1.47,0.0,0.0,0.0,98.53,0.0,0.0,1.39,0.0,0.0,4.17,0.0,0.0,0.0,94.44,0.0,0.0,1.41,0.0,0.0,2.82,0.0,0.0,0.0,95.77,0.0,0.0,0.0,0.0,0.0,4.23,0.0,0.0,0.0,95.77
74,0.0,0.0,0.0,0.0,0.0,8.75,0.0,0.0,0.0,91.25,0.0,0.0,0.0,0.0,0.0,8.75,0.0,0.0,0.0,91.25,0.0,0.0,0.0,0.0,0.0,6.41,0.0,0.0,0.0,93.59,0.0,0.0,0.0,0.0,0.0,13.25,0.0,0.0,0.0,86.75,0.0,0.0,1.27,0.0,0.0,5.06,0.0,0.0,0.0,93.67,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,92.5,0.0,0.0,0.0,0.0,0.0,6.49,0.0,0.0,0.0,93.51,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0,94.74,2.02,0.0,1.01,0.0,0.0,23.23,0.0,0.0,0.0,73.74,3.16,0.0,2.11,0.0,0.0,18.95,0.0,0.0,0.0,75.79,1.12,0.0,1.12,0.0,0.0,12.36,0.0,0.0,0.0,85.39,1.2,0.0,0.0,0.0,0.0,6.02,0.0,0.0,0.0,92.77,1.18,0.0,0.0,0.0,0.0,9.41,0.0,0.0,0.0,89.41,0.0,0.0,0.0,0.0,0.0,2.53,0.0,0.0,0.0,97.47,0.0,0.0,0.0,0.0,0.0,9.3,0.0,0.0,0.0,90.7,0.0,0.0,0.0,0.0,0.0,4.88,0.0,0.0,0.0,95.12,0.0,0.0,0.0,0.0,0.0,12.86,0.0,0.0,0.0,87.14,0.0,0.0,0.0,0.0,0.0,5.63,0.0,0.0,0.0,94.37,0.0,0.0,0.0,0.0,0.0,4.29,0.0,0.0,0.0,95.71,0.0,0.0,0.0,0.0,0.0,10.67,0.0,0.0,0.0,89.33,0.0,0.0,0.0,0.0,0.0,4.29,0.0,0.0,0.0,95.71,0.0,0.0,0.0,0.0,0.0,2.86,0.0,0.0,0.0,97.14,0.0,0.0,0.0,0.0,0.0,6.94,0.0,0.0,0.0,93.06,0.0,0.0,0.0,0.0,0.0,2.86,0.0,0.0,0.0,97.14
75,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,92.31,0.0,0.0,0.0,0.0,0.0,6.49,0.0,0.0,0.0,93.51,0.0,0.0,0.0,0.0,0.0,14.46,0.0,0.0,0.0,85.54,0.0,0.0,0.0,0.0,0.0,6.49,0.0,0.0,0.0,93.51,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,92.31,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0,94.74,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,96.0,1.96,0.0,1.96,0.0,0.0,24.51,0.0,0.0,0.0,71.57,2.27,0.0,1.14,2.27,0.0,11.36,0.0,0.0,0.0,82.95,2.27,0.0,1.14,0.0,0.0,12.5,0.0,0.0,0.0,84.09,1.11,0.0,1.11,0.0,0.0,16.67,0.0,0.0,0.0,81.11,0.0,0.0,1.16,0.0,0.0,9.3,0.0,0.0,0.0,89.53,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,97.5,0.0,0.0,0.0,1.15,0.0,10.34,0.0,0.0,0.0,88.51,0.0,0.0,1.19,0.0,0.0,5.95,0.0,0.0,0.0,92.86,0.0,0.0,1.49,0.0,0.0,7.46,0.0,0.0,0.0,91.04,0.0,0.0,0.0,0.0,0.0,6.94,0.0,0.0,0.0,93.06,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,97.1,0.0,0.0,0.0,0.0,0.0,10.67,0.0,0.0,0.0,89.33,0.0,0.0,0.0,0.0,0.0,2.86,0.0,0.0,0.0,97.14,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,97.1,0.0,0.0,0.0,0.0,0.0,4.29,0.0,0.0,0.0,95.71,0.0,0.0,0.0,0.0,0.0,4.29,0.0,0.0,0.0,95.71
76,1.27,0.0,0.0,0.0,0.0,7.59,0.0,0.0,0.0,91.14,0.0,0.0,0.0,0.0,0.0,12.2,0.0,0.0,0.0,87.8,0.0,0.0,0.0,0.0,0.0,6.58,0.0,0.0,0.0,93.42,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,85.71,0.0,0.0,0.0,0.0,0.0,10.98,0.0,0.0,0.0,89.02,0.0,0.0,0.0,0.0,0.0,9.88,0.0,0.0,0.0,90.12,1.3,0.0,0.0,0.0,0.0,6.49,0.0,0.0,0.0,92.21,0.0,0.0,0.0,0.0,0.0,4.05,0.0,0.0,0.0,95.95,2.02,0.0,1.01,0.0,0.0,24.24,0.0,0.0,0.0,72.73,1.2,0.0,0.0,0.0,0.0,8.43,0.0,0.0,0.0,90.36,4.21,0.0,2.11,0.0,0.0,17.89,0.0,0.0,0.0,75.79,1.18,0.0,0.0,0.0,0.0,9.41,0.0,0.0,0.0,89.41,1.19,0.0,0.0,0.0,0.0,9.52,0.0,0.0,0.0,89.29,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,98.7,1.16,0.0,0.0,0.0,0.0,10.47,0.0,0.0,0.0,88.37,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,96.3,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,90.91,0.0,0.0,0.0,0.0,0.0,10.81,0.0,0.0,0.0,89.19,0.0,0.0,0.0,0.0,0.0,1.49,0.0,0.0,0.0,98.51,0.0,0.0,0.0,0.0,0.0,9.59,0.0,0.0,0.0,90.41,0.0,0.0,0.0,0.0,0.0,2.94,0.0,0.0,0.0,97.06,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,97.1,0.0,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,95.65,0.0,0.0,1.45,0.0,0.0,2.9,0.0,0.0,0.0,95.65
77,0.0,0.0,0.0,0.0,0.0,14.46,0.0,0.0,0.0,85.54,0.0,0.0,1.2,0.0,0.0,13.25,0.0,0.0,0.0,85.54,0.0,0.0,0.0,0.0,0.0,8.97,0.0,0.0,0.0,91.03,1.27,0.0,0.0,0.0,0.0,10.13,0.0,0.0,0.0,88.61,0.0,0.0,0.0,0.0,0.0,5.33,0.0,0.0,0.0,94.67,0.0,0.0,0.0,0.0,0.0,6.58,0.0,0.0,0.0,93.42,0.0,0.0,0.0,0.0,0.0,11.39,0.0,0.0,0.0,88.61,0.0,0.0,0.0,0.0,0.0,5.33,0.0,0.0,0.0,94.67,4.08,0.0,1.02,0.0,0.0,24.49,0.0,0.0,0.0,70.41,2.41,0.0,1.2,0.0,0.0,9.64,0.0,0.0,0.0,86.75,1.12,0.0,1.12,0.0,0.0,14.61,0.0,0.0,0.0,83.15,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,95.0,1.15,0.0,0.0,0.0,0.0,11.49,0.0,0.0,0.0,87.36,0.0,0.0,0.0,0.0,0.0,2.53,0.0,0.0,0.0,97.47,0.0,0.0,0.0,0.0,0.0,7.23,0.0,0.0,0.0,92.77,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,4.76,0.0,0.0,0.0,95.24,0.0,0.0,0.0,0.0,0.0,10.96,0.0,0.0,0.0,89.04,0.0,0.0,1.41,0.0,0.0,7.04,0.0,0.0,0.0,91.55,0.0,0.0,0.0,0.0,0.0,9.59,0.0,0.0,0.0,90.41,0.0,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,95.65,0.0,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,95.65,0.0,0.0,0.0,0.0,0.0,2.94,0.0,0.0,0.0,97.06,0.0,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,95.65
78,0.0,0.0,0.0,0.0,0.0,17.24,0.0,0.0,0.0,82.76,0.0,0.0,0.0,0.0,0.0,11.25,0.0,0.0,0.0,88.75,0.0,0.0,0.0,0.0,0.0,10.13,0.0,0.0,0.0,89.87,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,92.31,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,92.31,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0,94.74,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,97.3,3.0,0.0,2.0,0.0,0.0,23.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,95.0,4.44,0.0,2.22,0.0,0.0,14.44,0.0,0.0,0.0,78.89,1.19,0.0,1.19,0.0,0.0,8.33,0.0,0.0,0.0,89.29,1.09,0.0,1.09,0.0,0.0,15.22,0.0,0.0,0.0,82.61,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,96.25,0.0,0.0,1.12,0.0,0.0,13.48,0.0,0.0,0.0,85.39,0.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,0.0,93.9,1.47,0.0,0.0,0.0,0.0,10.29,0.0,0.0,0.0,88.24,0.0,0.0,1.32,0.0,0.0,11.84,0.0,0.0,0.0,86.84,0.0,0.0,0.0,0.0,0.0,5.71,0.0,0.0,0.0,94.29,1.35,0.0,0.0,0.0,0.0,9.46,0.0,0.0,0.0,89.19,0.0,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,95.65,0.0,0.0,0.0,0.0,0.0,2.94,0.0,0.0,0.0,97.06,0.0,0.0,0.0,0.0,0.0,4.29,0.0,0.0,0.0,95.71,0.0,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,95.65
79,0.0,0.0,0.0,0.0,0.0,13.41,0.0,0.0,0.0,86.59,0.0,0.0,0.0,0.0,0.0,13.25,0.0,0.0,0.0,86.75,0.0,0.0,0.0,0.0,0.0,14.46,0.0,0.0,0.0,85.54,0.0,0.0,0.0,0.0,0.0,10.26,0.0,0.0,0.0,89.74,0.0,0.0,0.0,0.0,0.0,6.41,0.0,0.0,0.0,93.59,0.0,0.0,0.0,0.0,0.0,8.75,0.0,0.0,0.0,91.25,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,92.31,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,96.0,2.02,0.0,1.01,0.0,0.0,24.24,0.0,0.0,0.0,72.73,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,96.2,3.41,0.0,1.14,0.0,0.0,12.5,0.0,0.0,0.0,82.95,1.25,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,92.5,0.0,0.0,0.0,0.0,0.0,22.68,0.0,0.0,0.0,77.32,0.0,0.0,0.0,0.0,0.0,2.56,0.0,0.0,0.0,97.44,1.16,0.0,0.0,0.0,0.0,10.47,0.0,0.0,0.0,88.37,0.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,0.0,93.9,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,92.31,0.0,0.0,0.0,0.0,0.0,5.8,0.0,0.0,0.0,94.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,9.59,0.0,0.0,0.0,90.41,0.0,0.0,0.0,0.0,0.0,1.49,0.0,0.0,0.0,98.51,0.0,0.0,0.0,0.0,0.0,2.94,0.0,0.0,0.0,97.06,0.0,0.0,0.0,0.0,0.0,2.94,0.0,0.0,0.0,97.06,0.0,0.0,0.0,0.0,0.0,5.71,0.0,0.0,0.0,94.29
80,0.0,0.0,0.0,0.0,0.0,15.29,0.0,0.0,0.0,84.71,0.0,0.0,0.0,0.0,0.0,12.35,0.0,0.0,0.0,87.65,0.0,0.0,0.0,0.0,0.0,12.35,0.0,0.0,0.0,87.65,0.0,0.0,1.28,0.0,0.0,7.69,0.0,0.0,0.0,91.03,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0,94.74,0.0,0.0,1.19,0.0,0.0,14.29,0.0,0.0,0.0,84.52,0.0,0.0,0.0,0.0,0.0,7.79,0.0,0.0,0.0,92.21,0.0,0.0,0.0,0.0,0.0,4.05,0.0,0.0,0.0,95.95,3.92,0.0,2.94,0.0,0.0,25.49,0.0,0.0,0.0,67.65,1.15,0.0,1.15,0.0,0.0,12.64,0.0,0.0,0.0,85.06,3.37,0.0,1.12,0.0,0.0,15.73,0.0,0.0,0.0,79.78,0.0,0.0,0.0,0.0,0.0,6.17,0.0,0.0,0.0,93.83,1.15,0.0,0.0,0.0,0.0,11.49,0.0,0.0,0.0,87.36,0.0,0.0,0.0,0.0,0.0,1.28,0.0,0.0,0.0,98.72,0.0,0.0,0.0,0.0,0.0,7.23,0.0,0.0,0.0,92.77,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,91.67,0.0,0.0,0.0,0.0,0.0,3.23,0.0,0.0,0.0,96.77,0.0,0.0,0.0,0.0,0.0,7.04,0.0,0.0,0.0,92.96,0.0,0.0,0.0,0.0,0.0,1.49,0.0,0.0,0.0,98.51,0.0,0.0,1.37,0.0,0.0,8.22,0.0,0.0,0.0,90.41,0.0,0.0,1.41,0.0,0.0,5.63,0.0,0.0,0.0,92.96,0.0,0.0,0.0,0.0,0.0,2.94,0.0,0.0,0.0,97.06,0.0,0.0,0.0,0.0,0.0,2.94,0.0,0.0,0.0,97.06,0.0,0.0,0.0,0.0,0.0,2.94,0.0,0.0,0.0,97.06
81,0.0,0.0,0.0,0.0,0.0,19.32,0.0,0.0,0.0,80.68,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,88.89,0.0,0.0,0.0,0.0,0.0,5.33,0.0,0.0,0.0,94.67,0.0,0.0,0.0,0.0,0.0,15.48,0.0,0.0,0.0,84.52,0.0,0.0,0.0,0.0,0.0,6.49,0.0,0.0,0.0,93.51,0.0,0.0,0.0,0.0,0.0,8.86,0.0,0.0,0.0,91.14,0.0,0.0,0.0,0.0,0.0,4.05,0.0,0.0,0.0,95.95,0.0,0.0,0.0,0.0,0.0,4.05,0.0,0.0,0.0,95.95,2.04,0.0,0.0,0.0,0.0,24.49,0.0,0.0,0.0,73.47,2.3,0.0,1.15,0.0,0.0,13.79,0.0,0.0,0.0,82.76,2.17,0.0,2.17,0.0,0.0,16.3,0.0,0.0,0.0,79.35,1.2,0.0,0.0,0.0,0.0,7.23,0.0,0.0,0.0,91.57,0.0,0.0,0.0,0.0,0.0,12.79,0.0,0.0,0.0,87.21,0.0,0.0,0.0,0.0,0.0,2.56,0.0,0.0,0.0,97.44,0.0,0.0,0.0,0.0,0.0,7.23,0.0,0.0,0.0,92.77,0.0,0.0,0.0,0.0,0.0,7.23,0.0,0.0,0.0,92.77,0.0,0.0,0.0,0.0,0.0,7.58,0.0,0.0,0.0,92.42,1.41,0.0,0.0,0.0,0.0,7.04,0.0,0.0,0.0,91.55,0.0,0.0,0.0,0.0,0.0,5.71,0.0,0.0,0.0,94.29,0.0,0.0,0.0,0.0,0.0,9.59,0.0,0.0,0.0,90.41,0.0,0.0,0.0,0.0,0.0,9.59,0.0,0.0,0.0,90.41,0.0,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,95.65,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,97.1,0.0,0.0,0.0,0.0,0.0,1.49,0.0,0.0,0.0,98.51
